ツイートID,名前,ユーザー名,投稿日,本文,返信数,リツイート数,いいね数
555717337408491520,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月15日,ふるいものを出さなければ　あたらしいものは入らない　みつをトイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,,,
555701120706691072,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月15日,うそはいわない　人にこびない　人のかげぐちはいわぬ　わたしにできぬことばかり,,1,2
555462980981125120,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月14日,使ったところが強くなる　頭でもからだでも・・・,,,1
555446132654886912,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月14日,トマトがねぇトマトのままでいればほんものなんだよ　トマトをメロンにみせようとするからにせものになるんだよ　みんなそれぞれにほんものなのに骨を折ってにせものになりたがる,,1,1
555358627725197313,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月14日,毎日少しずつ・・・,,,1
555342116755218433,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月14日,無理をしないで　なまけない私は・・・,,,
555097029521596416,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月13日,ぐちをこぼしてゆくんだね　なみだをながしてゆくんだね　だれにも気がねはいらぬから　えんりょしなくていいんですよ　ぐちをこぼしてゆくがいい　なみだをながしてゆくがいい #mitsuwo,,1,1
555007199563374592,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月13日,おてんき　気温紙筆墨　諸々縁に支えられてわたしの仕事はできる　みつをにんげんだもの　相田みつをより,,,
554991494843473920,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月13日,他人の物指し　自分のものさし　それぞれ寸法がちがうんだな,,1,3
554635795445710849,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月12日,身近な人の死に逢うたびに　私は人間の命のはかなさにガクゼンとします　この世に人間として生きている尊さを骨身にしみて感じるとき　私には仕事への闘志が湧いてきます #mitsuwo,,1,
554619634490413056,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月12日,「あのときのあの苦しみも　あのときのあの悲しみも　みんな肥料になったんだなあ」 by みつを 感動したらRT！,,,
554551077308076032,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月12日,なんにも欲しがらぬときが　一番強い,,1,2
554535151288332288,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,やり直しのきかない人生　待った無しの命 #mitsuwo,,,
554518367080415233,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,子供に一首　どのような道をどのように　歩くともいのちいっぱいにいきてればいいぞ #mitsuwo,,,
554450222802153473,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,尊きものは遺産ではなくて　そのために流された先人の汗である #mitsuwo,,1,
554434349936832512,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,あんなにしてやったのに　「のに」がつくとぐちがでる,,1,
554418381143556096,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,アレもコレもほしがるなよ #mitsuwo,,,
554401654426968064,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,けれどけれどでなんにもしない　みつをトイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,,,1
554300341286494209,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,どんな仕事でも　徹すればかならず　生きられるものです #mitsuwo,,1,1
554284597429551105,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,「毎日毎日の足跡が　おのずから人生の答を出す　きれいな足跡には　きれいな水がたまる」 by みつを,,1,2
554267938694254592,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,雨の日には雨の中を　風の日には風の中を #mitsuwo,,1,1
554252373372067841,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,「にんげんはねぇ　人から点数をつけられるために　この世に生まれてきたのでないんだよ　にんげんがさき点数はあと」 by みつを 感動したらRT！,,1,
554236666345312256,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,「使ったところが強くなる　頭でもからだでも　その反対　使わぬところは」 by みつを,,1,1
554220781698158592,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月11日,花には人間のようなかけひきがないからいい　ただ咲いてだた散ってゆくからいい　ただになれない人間のわたし　みつをトイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,1,,1
554122473801658368,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,「七転八倒　つまづいたり　ころんだり　するほうが　自然なんだな　にんげんだもの」 by みつを,,1,
554106284853587969,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,途中にいるかぎり中ぶらりん　底まで落ちて足が地に着けば　本当に落ち着く,,1,
554090506234257408,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,外灯というのは　人のためにつけるんだよな　わたしはどれだけ　外灯をつけられるだろうか,,,
554074195672330241,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,歩くから道になる　歩かなければ草が生える,,,
553935151462232064,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,七転八倒　つまづいたり　ころんだり　するほうが　自然なんだな　にんげんだもの #mitsuwo,,2,1
553919053618630656,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,あのねぇ　財産　肩書き　地位　名誉　その他　自分についている誇り高き飾り物をみんな落としてすっぱだかになってごらん　人間としての本当の自分がわかるから,,,1
553902812799578112,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,ともかく具体的に動いてごらん　具体的に動けば具体的な答えが出るから #mitsuwo,,,3
553886993482932225,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,おなじやるならば　本腰入れてやってごらん　そのほうが　つかれないでたのしいから #mitsuwo,,,1
553870655335038976,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,うまれかわり死にかわり　永遠の過去のいのちを受け継いで　いま自分の番を生きている　それがあなたのいのちです　それがわたしのいのちです,,1,1
553855051383332865,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,「歩くから道になる　歩かなければ草が生える」 by みつを,,,1
553838407646855168,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月10日,うばい合えば足らぬ　分け合えばあまる,,,
553785730091073537,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,使ったところが強くなる　頭でもからだでも　その反対　使わぬところは #mitsuwo,,,
553770181747437568,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,気が小さくて臆病で人のこと気になって三日もねむれぬこともある　おだてられればいい気になるし　わるくちいわれりゃ腹立つわたし　物欲色欲名誉欲　人間はねぇ欲望のかたまりだな　人間のわたし #mitsuwo,,1,1
553753273639792640,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,後じゃできねんだよなあ　今のことは　今しかできぬ #mitsuwo,,1,1
553737109228380160,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,「途中にいるかぎり中ぶらりん　底まで落ちて足が地に着けば　本当に落ち着く」 by みつを,,,
553721261281402880,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,うばいあえば足らぬ　分け合えば余まる #mitsuwo,,,1
553704759132057600,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,なんにも欲しがらぬときが　一番強い #mitsuwo,,,
553560263140466689,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,人間はねぇ　自分よりも人のほうがよくなると　おもしろくねんだなぁ　人間のわたし,,,
553543392034951168,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,その人にはウソが言えない　その人はあなたの大事な仏さま #mitsuwo,,,
553526939823001601,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月9日,「土の中の水道管　高いビルの下の下水　大事なものは表に出ない」 by みつを,,,
553275565625450497,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月8日,みかんには みかんの味があり りんごには りんごの美しさがある　しあわせは　いつもじぶんのこころが　きめる,,2,
553179960689442816,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月8日,そのときの出逢いが　人生を根底から変えることがある　よき出逢いを,,1,
553163945914007552,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月8日,「どうでもいいものは　どうでもいいんだよ　いちばん大事なことに　一番大事ないのちをかけてゆくことだ」 by みつを,,1,
552819513817710594,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月7日,よくまわっているほどコマはしずかなんだな,,,
552802646235422722,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月7日,「あのときのあの苦しみも　あのときのあの悲しみも　みんな肥料になったんだなあ」 by みつを,,1,2
552462817669185536,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月6日,いのちの根　なみだをこらえて　かなしみにたえるとき　ぐちをいわずにくるしみにたえるとき　いいわけをしないでだまって批判にたえるとき　いかりをおさえてじっと屈辱にたえるとき　あなたの眼のいろがふかくなり　いのちの根がふかくなる　みつをにんげんだもの　相田みつをより,,2,2
552447063624253443,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月6日,かんのんさまは　どうして　こんなにしずかなの　かなしみに　たえた人だから　どうしてこんなに　やさしいの　ひとの世の　くるしみに　一番泣いた方　だから,,,1
552431576395833344,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月6日,いまはなんにも　いわないほうがいい　語らないほうがいい　つらいだろうが　黙っているほうがいい　いえばべんかいになるから #mitsuwo,,1,
552185948650237953,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月5日,うまれかわり死にかわり　永遠の過去のいのちを受け継いで　いま自分の番を生きている　それがあなたのいのちです　それがわたしのいのちです #mitsuwo,,1,
552079889025609728,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月5日,昨日までの自分を否定し　今日の自分に生きる　今日新たに生まれ変わる #mitsuwo,,1,
552063827559211008,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月5日,やりなおしが　きかねんだなぁ　人生というものは,,2,3
552047234376679424,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月5日,つまづいたっていいじゃないか　にんげんだもの #mitsuwo,,,
552030348935041024,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月5日,アノネ　ひとのことじゃないんだよ　じぶんのことだよ #mitsuwo,,,
552013966365319168,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月5日,みつをトイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,,,
551959098342637569,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,セトモノとセトモノとぶつかりっこするとすぐこわれちゃう　どっちかやわらかければ　だいじょうぶ　やわらかいこころセトモノとセトモノとぶつかりっこするとすぐこわれちゃう　どっちかやわらかければ　だいじょうぶ　やわらかいこころを　持ちましょう #mitsuwo,,1,2
551938256762195970,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,おさいせん　百円玉一つ　ぽんと投げて　手を合わす　おねがいことの多いこと,,,
551921534344781824,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,おだてられればいい気になるし　わるくちいわれりゃ腹たつわたし #mitsuwo,,1,
551815903730348032,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,人生の的　ふたつあったらまようよな　ひとつならまようことがない　人生の的はひとつがいい #mitsuwo,,,1
551753954149666816,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,よくまわっているほどコマはしずかなんだな #mitsuwo,,,
551738027643392000,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,けれど　けれどで　なにもしない #mitsuwo,,,
551722012083642368,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,「人間はねぇ　自分よりも人のほうがよくなると　おもしろくねんだなぁ　人間のわたし」 by みつを,,,
551706093311635456,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,いまが大事,,,3
551690338465640451,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,「おたがいになぁ　不完全　欠点だらけの　にんげんですがね」 by みつを 感動したらRT！,,,
551674582453608449,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,生きているうち　働けるうち　日の暮れぬうち #mitsuwo,,,
551658312161189888,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月4日,なみだで　あらわれるたびに　まなこがふかくなり　うれいがふかくなる #mitsuwo,,,
551641914454192129,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月3日,できない約束はしないことだな #mitsuwo,,2,3
551377445157208064,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月3日,琴の糸　張りすぎてもダメ　たるんでもダメ　ちょうどいいあんばいのときに　ちょうどいいあんばいの音が出る #mitsuwo,,,1
551360792839208960,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月3日,我慢をするんだよ　我慢をするんだよ　悔しいだろうがね　そこを我慢するんだよ #mitsuwo,,1,2
551344168761434112,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月3日,体験してはじめて身につくんだなぁ #mitsuwo,,,
551328070527770624,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月3日,「昨日までの自分を否定し　今日の自分に生きる　今日新たに生まれ変わる」 by みつを,,1,
551220430917226498,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,自身はなくてうぬぼればかり　はずかしい　はずかしい #mitsuwo,,1,
551203892168359936,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,「一生勉強　一生青春」 by みつを,,1,
551187298482540544,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,子供に一首　どのような道をどのように　歩くともいのちいっぱいにいきてればいいぞ,,1,1
551170714120646656,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,これでいいということはないが・・・,,,
551042225753161728,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,おたがいになぁ　不完全　欠点だらけの　にんげんですがね,,1,1
551025958640050176,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,生きているうち　はたらけるうち　日のくれぬうち　みつにんげんだもの　相田みつをよりただいるだけで　あなたがそこにただいるだけでその場の空気があかるくなる　あなたがそこにただいるだけでみんなのこころがやすらぐ　そんなあなたにわたしもなりたい　みつをにんげんだもの　相田みつをより,,,
551009915641163779,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,美しいものを美しいと思えるあなたの心が美しい #mitsuwo,,,2
550993450447802368,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月2日,トイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,,,
550845461645385729,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月1日,親切と言う名のおせっかい　そっとしておくおもいやり #mitsuwo,,3,4
550828973333041152,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月1日,がまんをするんだよ　がまんをするんだよ　くやしいだろうがね　そこをがまんをするんだよ　そうすれば　人のかなしみやくるしみがよくわかってくるから,,2,1
550812623193645056,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月1日,「身近な人の死に逢うたびに　私は人間の命のはかなさにガクゼンとします　この世に人間として生きている尊さを骨身にしみて感じるとき　私には仕事への闘志が湧いてきます」 by みつを,,,
550635787813785600,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月1日,いまが大事 #mitsuwo,,,
550619901262450688,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月1日,身からでたサビだなあ　身に覚えがあるよ #mitsuwo,,,
550581684114952193,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月1日,「使ったところが強くなる　頭でもからだでも　その反対　使わぬところは」 by みつを 感動したらRT！,,,
550565881831387136,相田みつを☆心に響く詩,@mitsuwo_kokoro,2015年1月1日,ほんとうのことが　いちばん　いい #mitsuwo,,,
550549035803615233,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,後じゃできねんだよなあ　今のことは　今しかできぬ,,,
550515391911305216,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,「あのねぇ　財産　肩書き　地位　名誉　その他　自分についている誇り高き飾り物をみんな落としてすっぱだかになってごらん　人間としての本当の自分がわかるから」 by みつを,,,
550499142795948032,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,とにかく具体的に動いてごらん・・・,,,
550464989048238080,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,おさいせん　百円玉一つ　ぽんと投げて　手を合わす　おねがいことの多いこと #mitsuwo,,,1
550449538243104769,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,つまづいたっていいじゃないか！人間だもの・・・,,,1
550433794151305216,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,柔道の基本は受身　受身とはころぶ練習・・・,,,
550417802171936769,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,自分の花　名もない草も実をつける　いのちいっぱい自分の花を咲かせて #mitsuwo,,,
550308274256355329,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,「負ける人のおかげで　勝てるんだよな」 by みつを,,1,2
550291485325668352,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,悲しいときは全身で悲しみ　嬉しいときには手放しで喜ぶ　そういう人間で私はありたい,,,1
550275814655148032,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月31日,弱きもの人間　欲深きもの人間　偽り多きもの人間　そして人間の私 #mitsuwo,,2,
549209514889576451,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月28日,「めしを喰って静かに息をついていたら　いつの間にか日が暮れて　気がついた時は墓場の中」 by みつを 感動したらRT！,,,
549193234799292416,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月28日,あたらしい門出をする者には新しい道がひらける,,,
549176704933957633,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月28日,土の中の水道管・・・,,,
548842500874440704,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月27日,あなたにめぐり逢えて本当によかった　一人でもいい　心からそう言ってくれる人があれば #mitsuwo,,1,2
548649901635022848,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月26日,負ける人のおかげで　・・・,,,
548634283175202816,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月26日,あとでやろうと思っても・・・,,,
548618018171809792,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月26日,アノネ　がんばんなくてもいいからさ　具体的に動くことだね　みつをトイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,,,
548496569578700800,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月26日,わかってたまるか　人に踏まれてばかりいる　雑草のくるしみが #mitsuwo,,,
548480458099404801,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月26日,「あのねぇ　どんなに上手なべんかいをしてもね　べんかいはやっぱり　べんかいなんだよなぁ」 by みつを 感動したらRT！,,,
548463922802462721,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月26日,考えてばかりいると　日が暮れちゃうよ #mitsuwo,,1,
548447258199326720,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月26日,だれうらむことはない　身から出たさびだなぁ #mitsuwo,,,
548214285071941632,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月25日,「「自分の花」　名もない草も実をつける　命いっぱいに自分の花を咲かせて」 by みつを 感動したらRT！,,,
548197850673201152,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月25日,ともかくも　生かされてきて　命あり #mitsuwo,,1,1
548114683593367553,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月25日,ビリがいるから１位がいる,,,
548098867170791427,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月25日,おまえさんないま一体何が一番欲しい・・・,,,
547839471048077312,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月24日,待ってもむだなことがある　待ってもだめなこともある　待ってもむなしきことばかり　それでもわたしはじっと待つ,,,
547761648744685568,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月24日,「おさいせん　百円玉一つ　ぽんと投げて　手を合わす　おねがいことの多いこと」 by みつを 感動したらRT！,,,
547745567040753668,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月24日,めしを喰って静かに息をついていたら　いつの間にか日が暮れて　気がついた時は墓場の中,,,
547729341979717633,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月24日,アノネ　にんげんはねぇ　自分の意志でこの世に産まれてきたわけじゃねんだな　だからね自分の意志で勝手に死んではいけねんだよ #mitsuwo,,,
547486744556228608,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月23日,強がりなんかいうことないよ　やせがまんなどすることないよ　だれにえんりょなんかいるもんか　声をかぎりに泣くがいい　ただひたすらになけばいい #mitsuwo,,,1
547364998196899841,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月23日,一生勉強　一生青春 #mitsuwo,,,
547349037947428864,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月23日,きれいな玄関と床の間だけじゃ生活できねんだよなあ　みつをトイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,,,
547333141854027776,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月23日,アノネ　仕事はなんでもいい　ただひたすら　じぶんの仕事に打ち込んでいる姿はみんなすばらしい #mitsuwo,,,
547316841027088384,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月23日,そのままでいいがな,,1,
547299662399418368,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月22日,人間追いつめられてはじめて本音を吐く　その時どんな本音を吐くかそれが大事,,2,1
547248200034160640,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月22日,どのような道を歩くとも・・・,,,
547232467246018560,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月22日,あとじゃできねんだよなあ・・・,,,
547052277005946881,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月22日,「道」　歩くから道になる　歩かなければ草が生える #mitsuwo,,,
547035705675755520,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月22日,あのねぇ　どんなに上手なべんかいをしてもね　べんかいはやっぱり　べんかいなんだよなぁ #mitsuwo,,1,1
547019924338507777,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月22日,自分の花　名もない草も実をつける　いのちいっぱい自分の花を咲かせて,,,
547003391746904064,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月22日,あんなにしてやったのに『のに』がつくとぐちが出る　みつをトイレ用日めくり　ひとりしずか　みつを　相田みつを作品集より,,,
546761186788638720,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月21日,うそはいわない　こころにきめてうそをいう　みつをにんげんだもの　相田みつをより,,,
546666921794355201,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月21日,自分の後ろ姿は　自分じゃ見えねんだなあ #mitsuwo,,,
546651000375742464,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月21日,悲しいときは全身で悲しみ　嬉しいときには手放しで喜ぶ　そういう人間で私はありたい #mitsuwo,,,
546634781555838976,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月21日,うつくしいものを美しいと思える　あなたの心が美しい #mitsuwo,,,
546618755682283520,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月21日,気が小さくて臆病で人のこと気になって三日もねむれぬこともある　おだてられればいい気になるし　わるくちいわれりゃ腹立つわたし　物欲色欲名誉欲　人間はねぇ欲望のかたまりだな　人間のわたし,,,
546602254891888640,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月21日,一生勉強　一生青春,,,
546586662742921216,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月21日,そのときの出逢いが　人生を根底から変えることがある　よき出逢いを #mitsuwo,,,
546570459374841856,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,体験してはじめて身につくんだなぁ,,,
546462621692477442,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,ラクしてカッコよければしあわせか。・・・,,,
546446219199795200,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,渦巻いて　濁らない　滝つぼの水,,,
546430067409055744,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,「よくまわっているほどコマはしずかなんだな」 by みつを 感動したらRT！,,,
546413549438779392,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,人間追いつめられてはじめて本音を吐く　その時どんな本音を吐くかそれが大事 #mitsuwo,,,
546396767688744961,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,かんがえてばかりいると日がくれちゃうよ　みつをにんげんだもの　相田みつをより,,,
546380674739879936,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,セトモノとセトモノとぶつかりっこするとすぐこわれちゃう・・・,,,
546292200477192192,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,あれもほしい　これもほしい　ああなりたい　こうなりたい　欲望いっぱいのこの自分　そういう自分の運転手は自分 #mitsuwo,,1,
546275576261013505,相田みつを☆心に響く詩,@mitsuwo_kokoro,2014年12月20日,あなたの心がきれいだから　何でもきれいに見えるんだなあ,,,
